Date,Open,High,Low,Close,Volume
2012-01-03,11.0,11.25,10.99,11.13,45709811
2012-01-04,11.15,11.53,11.07,11.3,79725188
2012-01-05,11.33,11.63,11.24,11.59,67877467
2012-01-06,11.74,11.8,11.52,11.71,59840605
2012-01-09,11.83,11.95,11.7,11.8,53981467
2012-01-10,12.0,12.05,11.63,11.8,121750545
2012-01-11,11.74,12.18,11.65,12.07,63806007
2012-01-12,12.16,12.18,11.89,12.14,48687666
2012-01-13,12.01,12.08,11.84,12.04,46388677
2012-01-17,12.2,12.26,11.96,12.02,44398472
2012-01-18,12.03,12.37,12.0,12.34,47102604
2012-01-19,12.48,12.72,12.43,12.61,70894167
2012-01-20,12.55,12.64,12.45,12.59,43705665
2012-01-23,12.69,12.84,12.55,12.66,49388566
2012-01-24,12.56,12.86,12.46,12.82,45768308
2012-01-25,12.8,12.98,12.7,12.93,54021553
2012-01-26,13.03,13.05,12.66,12.79,75470624
2012-01-27,11.96,12.53,11.79,12.21,142155259
2012-01-30,12.06,12.44,12.0,12.29,57752526
2012-01-31,12.47,12.51,12.2,12.42,46425332
2012-02-01,12.73,12.75,12.29,12.33,71668979
2012-02-02,12.4,12.43,12.2,12.26,48347559
2012-02-03,12.47,12.84,12.39,12.79,78851121
2012-02-06,12.85,13.0,12.71,12.96,46363233
2012-02-07,12.93,12.97,12.83,12.88,39413408
2012-02-08,12.91,12.96,12.8,12.84,35352410
2012-02-09,12.89,12.9,12.67,12.69,52290479
2012-02-10,12.52,12.66,12.37,12.44,52507996
2012-02-13,12.74,12.74,12.51,12.54,34474395
2012-02-14,12.46,12.58,12.34,12.48,39641904
2012-02-15,12.47,12.57,12.33,12.38,38174730
2012-02-16,12.38,12.77,12.38,12.74,49166921
2012-02-17,12.84,12.88,12.71,12.75,30777978
2012-02-21,12.74,12.76,12.46,12.53,38436319
2012-02-22,12.49,12.51,12.22,12.28,43325932
2012-02-23,12.27,12.44,12.16,12.4,36747504
2012-02-24,12.43,12.46,12.19,12.23,31399272
2012-02-27,12.11,12.36,11.99,12.3,38703322
2012-02-28,12.34,12.35,12.2,12.25,30789403
2012-02-29,12.28,12.55,12.25,12.38,62093651
2012-03-01,12.48,12.77,12.45,12.66,68263200
2012-03-02,12.74,12.94,12.68,12.72,49064351
2012-03-05,12.67,12.68,12.41,12.46,28438485
2012-03-06,12.23,12.25,12.0,12.09,57374495
2012-03-07,12.21,12.3,12.15,12.24,28440851
2012-03-08,12.41,12.55,12.32,12.46,37130354
2012-03-09,12.53,12.73,12.48,12.58,36162779
2012-03-12,12.57,12.59,12.37,12.43,30275688
2012-03-13,12.48,12.72,12.4,12.7,42783564
2012-03-14,12.64,12.9,12.63,12.88,47578407
2012-03-15,12.9,13.04,12.83,12.9,55316864
2012-03-16,12.86,12.9,12.51,12.51,77123724
2012-03-19,12.52,12.68,12.48,12.63,52445624
2012-03-20,12.48,12.61,12.39,12.54,40217366
2012-03-21,12.59,12.67,12.54,12.57,27528439
2012-03-22,12.48,12.54,12.24,12.32,50125146
2012-03-23,12.31,12.37,12.18,12.32,44759245
2012-03-26,12.45,12.5,12.39,12.48,26756784
2012-03-27,12.51,12.61,12.3,12.32,35070612
2012-03-28,12.35,12.36,12.18,12.32,41051696
2012-03-29,12.33,12.52,12.24,12.5,51039792
2012-03-30,12.55,12.58,12.4,12.48,36391766
2012-04-02,12.5,12.65,12.44,12.62,43966846
2012-04-03,12.71,12.95,12.46,12.64,97034507
2012-04-04,12.46,12.52,12.32,12.5,51507181
2012-04-05,12.38,12.58,12.38,12.47,37939405
2012-04-09,12.26,12.29,12.11,12.22,42515285
2012-04-10,12.19,12.28,11.65,11.79,77373157
2012-04-11,11.99,12.02,11.88,11.91,34757940
2012-04-12,11.94,12.13,11.86,12.07,26988802
2012-04-13,11.98,12.03,11.84,11.92,39707255
2012-04-16,12.01,12.05,11.83,11.88,31903489
2012-04-17,11.98,12.0,11.88,11.91,35994575
2012-04-18,11.81,11.85,11.72,11.79,32328832
2012-04-19,11.81,11.88,11.58,11.66,48172028
2012-04-20,11.71,11.72,11.39,11.41,52630916
2012-04-23,11.15,11.4,11.15,11.35,31311920
2012-04-24,11.61,11.61,11.36,11.39,38656280
2012-04-25,11.51,11.75,11.43,11.73,45185958
2012-04-26,11.71,11.93,11.67,11.87,40894070
2012-04-27,12.03,12.04,11.52,11.6,76455981
2012-04-30,11.42,11.57,11.15,11.28,46156263
2012-05-01,11.25,11.34,11.11,11.23,44020268
2012-05-02,11.16,11.17,11.0,11.1,48572883
2012-05-03,11.13,11.15,10.85,10.92,40243341
2012-05-04,10.84,10.87,10.63,10.67,53268320
2012-05-07,10.53,10.79,10.52,10.66,33246708
2012-05-08,10.6,10.64,10.4,10.61,46195523
2012-05-09,10.48,10.81,10.41,10.69,54512461
2012-05-10,10.83,10.86,10.66,10.71,42526056
2012-05-11,10.61,10.83,10.56,10.58,36568171
2012-05-14,10.41,10.52,10.3,10.32,50225126
2012-05-15,10.34,10.34,10.1,10.15,41923652
2012-05-16,10.23,10.43,10.15,10.16,44321448
2012-05-17,10.16,10.25,10.01,10.01,49660696
2012-05-18,10.08,10.18,9.96,10.01,50571952
2012-05-21,10.02,10.23,10.0,10.2,38137132
2012-05-22,10.25,10.4,10.15,10.19,44295612
2012-05-23,10.32,10.45,10.22,10.41,75648861
2012-05-24,10.5,10.62,10.38,10.59,45334026
2012-05-25,10.61,10.68,10.51,10.6,30441198
2012-05-29,10.69,10.88,10.68,10.84,43785520
2012-05-30,10.73,10.75,10.52,10.66,44601645
2012-05-31,10.62,10.68,10.4,10.56,54328730
2012-06-01,10.33,10.46,10.06,10.12,68237494
2012-06-04,10.15,10.18,9.91,10.04,57311499
2012-06-05,10.01,10.24,9.97,10.19,38326250
2012-06-06,10.29,10.58,10.27,10.57,50461111
2012-06-07,10.73,10.78,10.52,10.55,33846133
2012-06-08,10.48,10.68,10.38,10.66,30816637
2012-06-11,10.77,10.8,10.45,10.45,35811381
2012-06-12,10.47,10.55,10.31,10.5,35145470
2012-06-13,10.39,10.48,10.22,10.3,41384185
2012-06-14,10.27,10.45,10.21,10.41,37539824
2012-06-15,10.4,10.42,10.26,10.35,39461393
2012-06-18,10.35,10.4,10.26,10.34,27379767
2012-06-19,10.37,10.64,10.35,10.56,37162157
2012-06-20,10.58,10.74,10.52,10.65,40811691
2012-06-21,10.65,10.68,10.25,10.27,40062708
2012-06-22,10.35,10.4,10.18,10.19,56547095
2012-06-25,10.13,10.18,9.95,10.01,44299189
2012-06-26,10.06,10.08,9.96,10.01,31895220
2012-06-27,10.05,10.1,9.97,10.02,33283364
2012-06-28,9.93,10.09,9.93,10.09,38649023
2012-06-29,9.95,9.98,9.46,9.59,138158551
2012-07-02,9.5,9.6,9.3,9.39,63406824
2012-07-03,9.53,9.79,9.49,9.6,49629310
2012-07-05,9.67,9.74,9.53,9.57,31783831
2012-07-06,9.47,9.52,9.4,9.5,30362984
2012-07-09,9.46,9.47,9.31,9.45,37441545
2012-07-10,9.5,9.55,9.28,9.35,33523039
2012-07-11,9.33,9.38,9.26,9.33,32034530
2012-07-12,9.26,9.28,9.12,9.13,55110953
2012-07-13,9.16,9.32,9.14,9.27,30249564
2012-07-16,9.22,9.32,9.15,9.26,28840549
2012-07-17,9.28,9.35,9.12,9.34,29516932
2012-07-18,9.38,9.52,9.34,9.38,31009999
2012-07-19,9.45,9.5,9.33,9.35,33614947
2012-07-20,9.28,9.35,9.18,9.21,27973115
2012-07-23,9.08,9.2,9.05,9.17,33779842
2012-07-24,9.17,9.24,8.95,9.06,53519167
2012-07-25,9.17,9.2,8.91,8.97,44341631
2012-07-26,9.05,9.11,8.83,8.96,51818632
2012-07-27,8.99,9.1,8.88,9.0,67989295
2012-07-30,9.04,9.18,9.01,9.1,40966926
2012-07-31,9.13,9.28,9.12,9.24,41384782
2012-08-01,,,,9.24,0
2012-08-02,8.99,9.03,8.82,8.92,45326500
2012-08-03,9.02,9.15,8.96,9.09,38635840
2012-08-06,9.13,9.21,9.09,9.15,23819990
2012-08-07,9.18,9.39,9.18,9.31,43581124
2012-08-08,9.25,9.38,9.24,9.35,22637631
2012-08-09,9.31,9.46,9.3,9.34,30911270
2012-08-10,9.3,9.36,9.23,9.35,19620099
2012-08-13,9.35,9.42,9.25,9.4,21129483
2012-08-14,9.45,9.66,9.42,9.44,47635316
2012-08-15,9.44,9.54,9.41,9.49,21308243
2012-08-16,9.5,9.67,9.49,9.59,34329274
2012-08-17,9.66,9.78,9.6,9.63,34533815
2012-08-20,9.58,9.64,9.51,9.63,38923772
2012-08-21,9.65,9.7,9.52,9.53,26296175
2012-08-22,9.5,9.56,9.4,9.49,26969915
2012-08-23,9.45,9.54,9.42,9.45,23537661
2012-08-24,9.42,9.52,9.41,9.49,19578823
2012-08-27,9.51,9.52,9.38,9.39,22755278
2012-08-28,9.37,9.44,9.31,9.34,23084461
2012-08-29,9.33,9.4,9.29,9.32,26119553
2012-08-30,9.3,9.34,9.25,9.31,16466623
2012-08-31,9.39,9.43,9.31,9.34,28029580
2012-09-04,9.42,9.47,9.35,9.41,37964956
2012-09-05,9.45,9.62,9.39,9.57,40616164
2012-09-06,9.66,9.96,9.66,9.92,68002262
2012-09-07,9.95,10.23,9.93,10.14,60622137
2012-09-10,10.08,10.28,10.06,10.11,43381269
2012-09-11,10.18,10.25,10.13,10.15,28165249
2012-09-12,10.25,10.3,10.17,10.21,28046501
2012-09-13,10.2,10.38,10.12,10.34,50923252
2012-09-14,10.41,10.57,10.39,10.53,55946745
2012-09-17,10.27,10.42,10.26,10.39,31929468
2012-09-18,10.3,10.45,10.28,10.42,34945184
2012-09-19,10.49,10.66,10.45,10.59,42408207
2012-09-20,10.48,10.52,10.35,10.44,28756899
2012-09-21,10.53,10.54,10.36,10.4,35467037
2012-09-24,10.3,10.4,10.26,10.32,28558250
2012-09-25,10.35,10.37,10.06,10.09,36868848
2012-09-26,9.98,10.12,9.86,10.01,44365526
2012-09-27,10.13,10.18,10.02,10.02,25740901
2012-09-28,9.99,10.0,9.81,9.86,44594154
2012-10-01,9.89,10.08,9.88,9.93,33446686
2012-10-02,10.01,10.05,9.71,9.79,63638421
2012-10-03,9.82,10.02,9.76,9.94,51024134
2012-10-04,10.06,10.15,9.96,10.11,46858290
2012-10-05,10.17,10.28,10.13,10.16,40696229
2012-10-08,10.06,10.12,9.99,10.05,25476621
2012-10-09,10.21,10.25,10.02,10.1,38244868
2012-10-10,10.12,10.12,9.95,9.98,33959223
2012-10-11,10.06,10.26,10.05,10.14,39328678
2012-10-12,10.14,10.25,10.09,10.12,24113287
2012-10-15,10.11,10.25,10.09,10.22,26466464
2012-10-16,10.26,10.32,10.22,10.3,32788360
2012-10-17,10.31,10.41,10.26,10.41,29346232
2012-10-18,10.36,10.57,10.33,10.43,44044130
2012-10-19,10.42,10.43,10.13,10.18,40496019
2012-10-22,10.14,10.24,10.03,10.17,39149657
2012-10-23,10.02,10.11,9.97,10.0,32484180
2012-10-24,10.08,10.29,10.01,10.17,49341441
2012-10-25,10.42,10.49,10.28,10.39,59298137
2012-10-26,10.35,10.42,10.22,10.36,43489899
2012-10-31,10.7,11.17,10.6,11.16,137970789
2012-11-01,11.19,11.3,10.88,11.25,88770053
2012-11-02,11.31,11.38,11.15,11.17,53408605
2012-11-05,11.15,11.35,11.13,11.25,38004091
2012-11-06,11.33,11.59,11.26,11.42,51232169
2012-11-07,11.25,11.34,11.04,11.06,56679828
2012-11-08,11.07,11.23,10.89,10.9,45949474
2012-11-09,10.76,11.1,10.71,10.93,40705668
2012-11-12,11.03,11.16,10.96,10.97,25723034
2012-11-13,10.89,11.1,10.86,11.0,33348310
2012-11-14,11.02,11.05,10.62,10.67,45664660
2012-11-15,10.57,10.8,10.46,10.57,48895302
2012-11-16,10.58,10.64,10.38,10.5,45346501
2012-11-19,10.65,10.9,10.65,10.83,39359184
2012-11-20,10.85,11.02,10.76,10.85,34745028
2012-11-21,10.84,11.0,10.8,10.92,21184553
2012-11-23,10.98,11.1,10.96,11.1,16032160
2012-11-26,11.05,11.14,10.97,11.1,26831692
2012-11-27,11.1,11.27,11.1,11.1,37615831
2012-11-28,11.05,11.26,10.98,11.25,38496829
2012-11-29,11.32,11.53,11.32,11.53,57289231
2012-11-30,11.52,11.6,11.33,11.45,41336004
2012-12-03,11.56,11.7,11.4,11.41,47748982
2012-12-04,11.4,11.44,11.23,11.31,37766966
2012-12-05,11.32,11.4,11.18,11.31,33156540
2012-12-06,11.26,11.31,11.19,11.24,31068892
2012-12-07,11.27,11.5,11.26,11.48,38411368
2012-12-10,11.41,11.53,11.41,11.47,26028557
2012-12-11,11.51,11.58,11.4,11.49,36329407
2012-12-12,11.52,11.56,11.43,11.47,31104469
2012-12-13,11.46,11.5,11.21,11.27,35445838
2012-12-14,11.27,11.27,11.03,11.1,36936323
2012-12-17,11.16,11.41,11.14,11.39,46998706
2012-12-18,11.48,11.68,11.4,11.67,61814946
2012-12-19,11.79,11.85,11.62,11.73,54886619
2012-12-20,11.74,11.8,11.58,11.77,47756287
2012-12-21,11.55,11.86,11.47,11.86,94519480
2012-12-24,11.67,12.4,11.67,12.4,91734838
2012-12-26,12.31,12.79,12.31,12.79,140331857
2012-12-27,12.79,12.81,12.36,12.76,108315027
2012-12-28,12.54,12.88,12.52,12.87,95668559
2012-12-31,12.88,13.08,12.76,12.95,106936306
2013-01-02,13.23,13.28,13.0,13.2,75274979
2013-01-03,13.24,13.7,13.05,13.46,121284681
2013-01-04,13.51,13.61,13.35,13.57,54674987
2013-01-07,13.52,13.58,13.35,13.43,43482370
2013-01-08,13.38,13.43,13.2,13.35,46336615
2013-01-09,13.4,13.6,13.39,13.47,36980742
2013-01-10,13.78,13.94,13.68,13.83,84885422
2013-01-11,14.0,14.07,13.9,14.0,67646787
2013-01-14,14.04,14.08,13.86,13.99,46224784
2013-01-15,13.91,14.3,13.89,14.3,55424950
2013-01-16,14.16,14.25,14.01,14.22,51453381
2013-01-17,14.27,14.3,14.07,14.22,44299777
2013-01-18,14.1,14.13,13.97,14.11,45726597
2013-01-22,14.06,14.19,14.0,14.17,35475103
2013-01-23,14.0,14.02,13.79,13.88,58122134
2013-01-24,13.82,13.98,13.81,13.87,42536100
2013-01-25,13.83,13.84,13.64,13.68,53405308
2013-01-28,13.49,13.82,13.42,13.78,51190789
2013-01-29,13.56,13.61,12.89,13.14,131148806
2013-01-30,13.01,13.2,12.89,12.93,59595828
2013-01-31,12.86,13.02,12.67,12.95,65925358
2013-02-01,13.1,13.13,12.94,13.02,45225661
2013-02-04,12.94,13.0,12.86,12.88,32709302
2013-02-05,12.97,13.25,12.94,13.18,39122700
2013-02-06,13.13,13.27,13.05,13.2,33529998
2013-02-07,13.26,13.31,13.0,13.07,33987445
2013-02-08,13.1,13.16,13.05,13.1,18613281
2013-02-11,13.06,13.2,13.02,13.11,17692091
2013-02-12,13.12,13.2,13.05,13.08,26243299
2013-02-13,13.11,13.14,12.99,13.04,24513057
2013-02-14,13.0,13.17,12.96,13.11,33496430
2013-02-15,13.14,13.14,13.01,13.02,32449504
2013-02-19,13.04,13.09,12.9,12.99,31092172
2013-02-20,12.95,12.98,12.57,12.6,50381862
2013-02-21,12.51,12.51,12.3,12.39,43735721
2013-02-22,12.44,12.5,12.31,12.48,23874588
2013-02-25,12.53,12.57,12.1,12.13,38631331
2013-02-26,12.24,12.35,12.11,12.34,29194291
2013-02-27,12.35,12.85,12.35,12.76,51580730
2013-02-28,12.78,12.87,12.6,12.61,37696963
2013-03-01,12.56,12.75,12.38,12.61,38807257
2013-03-04,12.55,12.75,12.53,12.75,24347037
2013-03-05,12.87,12.98,12.79,12.87,26869986
2013-03-06,12.97,13.0,12.85,12.89,28953328
2013-03-07,12.89,12.91,12.77,12.83,27712234
2013-03-08,12.94,12.99,12.8,12.98,24719817
2013-03-11,12.97,13.4,12.9,13.34,48696891
2013-03-12,13.37,13.47,13.17,13.39,46047560
2013-03-13,13.37,13.45,13.35,13.4,26467775
2013-03-14,13.43,13.45,13.37,13.43,31658247
2013-03-15,13.31,13.45,13.26,13.45,63020566
2013-03-18,13.16,13.39,12.8,13.26,36877663
2013-03-19,13.27,13.35,13.09,13.16,37639927
2013-03-20,13.22,13.4,13.18,13.36,32693970
2013-03-21,13.25,13.42,13.23,13.26,29740265
2013-03-22,13.24,13.31,13.2,13.26,21423866
2013-03-25,13.31,13.4,13.26,13.29,27244507
2013-03-26,13.35,13.37,13.24,13.31,24241255
2013-03-27,13.23,13.25,13.1,13.22,26240589
2013-03-28,13.24,13.24,13.1,13.15,25474731
2013-04-01,13.01,13.15,12.9,12.9,32966117
2013-04-02,13.0,13.19,12.96,13.01,35197488
2013-04-03,13.05,13.05,12.59,12.68,45191908
2013-04-04,12.68,12.78,12.45,12.65,29808049
2013-04-05,12.43,12.5,12.15,12.44,42610678
2013-04-08,12.45,12.83,12.4,12.78,23891018
2013-04-09,12.85,12.96,12.75,12.8,29826101
2013-04-10,12.87,13.13,12.82,13.12,31095580
2013-04-11,13.15,13.58,13.13,13.55,51493264
2013-04-12,13.43,13.55,13.26,13.53,37956247
2013-04-15,13.36,13.46,12.91,12.95,55886297
2013-04-16,13.17,13.24,13.0,13.12,36346119
2013-04-17,12.97,13.05,12.8,12.92,44583548
2013-04-18,12.94,12.98,12.65,12.75,34884614
2013-04-19,12.88,12.97,12.75,12.93,26972696
2013-04-22,12.97,13.08,12.8,13.06,26089760
2013-04-23,13.12,13.45,13.11,13.36,40082561
2013-04-24,13.48,13.54,13.12,13.33,46035817
2013-04-25,13.4,13.56,13.35,13.47,42025162
2013-04-26,13.52,13.76,13.45,13.67,43817859
2013-04-29,13.73,13.76,13.57,13.66,20670649
2013-04-30,13.66,13.74,13.52,13.71,24864640
2013-05-01,13.64,13.78,13.35,13.38,39353961
2013-05-02,13.54,13.55,13.38,13.41,33982885
2013-05-03,13.58,13.83,13.57,13.83,45935157
2013-05-06,13.86,14.15,13.83,14.09,53821305
2013-05-07,14.2,14.25,14.09,14.19,42076994
2013-05-08,14.15,14.24,14.1,14.21,33340148
2013-05-09,14.19,14.26,14.16,14.2,30576820
2013-05-10,14.21,14.23,14.02,14.11,30887495
2013-05-13,14.1,14.12,13.92,14.01,22763720
2013-05-14,14.0,14.3,13.98,14.27,32394467
2013-05-15,14.28,14.77,14.27,14.67,56874913
2013-05-16,14.77,14.85,14.6,14.64,40931349
2013-05-17,14.79,15.15,14.75,15.08,59748157
2013-05-20,15.01,15.23,15.0,15.05,34582931
2013-05-21,15.07,15.22,14.75,14.95,61840257
2013-05-22,15.08,15.32,14.86,14.97,67177911
2013-05-23,14.5,14.94,14.37,14.81,49131116
2013-05-24,14.71,14.88,14.66,14.79,25291612
2013-05-28,15.22,15.35,15.1,15.28,59250415
2013-05-29,15.27,15.72,15.24,15.63,65167317
2013-05-30,15.76,16.02,15.74,15.9,61804939
2013-05-31,15.88,16.04,15.68,15.68,52118915
2013-06-03,15.93,16.08,15.51,15.89,59023547
2013-06-04,15.98,16.09,15.63,15.78,50273310
2013-06-05,15.7,15.71,15.18,15.25,64862392
2013-06-06,15.25,15.48,15.06,15.44,54820077
2013-06-07,15.58,15.76,15.46,15.73,37107776
2013-06-10,15.86,15.9,15.6,15.71,29589984
2013-06-11,15.52,15.68,15.4,15.51,35334834
2013-06-12,15.63,15.71,15.31,15.37,36213590
2013-06-13,15.31,15.6,15.18,15.58,34327479
2013-06-14,15.52,15.57,15.35,15.37,27152888
2013-06-17,15.53,15.72,15.44,15.55,31359990
2013-06-18,15.54,15.71,15.44,15.65,25959707
2013-06-19,15.6,15.62,15.31,15.32,35997899
2013-06-20,15.19,15.28,14.75,14.82,57317740
2013-06-21,15.02,15.06,14.59,15.0,48242170
2013-06-24,14.67,14.83,14.3,14.67,58604767
2013-06-25,14.85,15.0,14.84,14.97,34037202
2013-06-26,15.16,15.31,15.1,15.29,39603739
2013-06-27,15.43,15.7,15.39,15.65,35859602
2013-06-28,15.56,15.65,15.44,15.47,45071327
2013-07-01,15.61,15.79,15.56,15.74,36012492
2013-07-02,15.76,16.21,15.69,16.18,70277383
2013-07-03,16.15,16.45,16.14,16.43,38114464
2013-07-05,16.53,16.74,16.48,16.7,44732244
2013-07-08,16.85,16.93,16.75,16.81,42020774
2013-07-09,16.86,16.94,16.72,16.84,33770384
2013-07-10,16.76,16.88,16.65,16.72,38164691
2013-07-11,16.95,16.99,16.86,16.98,34601765
2013-07-12,16.98,17.11,16.97,17.11,27306032
2013-07-15,17.24,17.29,17.1,17.12,26663467
2013-07-16,16.95,16.95,16.41,16.6,63282542
2013-07-17,16.64,16.83,16.62,16.78,27888019
2013-07-18,16.82,16.98,16.78,16.93,24606383
2013-07-19,16.89,16.89,16.65,16.76,29593880
2013-07-22,16.87,17.04,16.83,17.04,28747564
2013-07-23,17.16,17.17,16.82,16.94,35019062
2013-07-24,17.48,17.68,17.25,17.37,78609334
2013-07-25,17.26,17.27,16.88,16.96,51596223
2013-07-26,16.92,17.13,16.9,17.02,30356128
2013-07-29,17.08,17.19,17.05,17.08,27831435
2013-07-30,17.19,17.25,17.06,17.08,25879793
2013-07-31,17.09,17.15,16.84,16.88,42167282
2013-08-01,17.04,17.21,16.95,17.19,39519529
2013-08-02,17.15,17.5,17.12,17.5,32234781
2013-08-05,17.44,17.5,17.11,17.19,53812955
2013-08-06,17.18,17.23,17.0,17.03,29013933
2013-08-07,16.95,16.96,16.72,16.77,33058014
2013-08-08,16.94,17.03,16.87,16.98,26626154
2013-08-09,16.95,17.11,16.94,17.02,25640699
2013-08-12,16.91,17.14,16.89,17.07,23170601
2013-08-13,17.15,17.21,16.96,17.06,22371904
2013-08-14,17.04,17.06,16.85,16.89,29255631
2013-08-15,16.71,16.73,16.22,16.43,55905236
2013-08-16,16.45,16.6,16.22,16.3,30477287
2013-08-19,16.29,16.31,16.11,16.12,28013524
2013-08-20,16.06,16.36,15.82,16.31,42599238
2013-08-21,16.31,16.42,16.11,16.25,34926512
2013-08-22,16.29,16.49,16.25,16.41,16471896
2013-08-23,16.47,16.52,16.35,16.45,21547927
2013-08-26,16.44,16.62,16.38,16.41,24792587
2013-08-27,16.16,16.18,15.85,15.88,44005234
2013-08-28,15.86,16.15,15.71,16.02,37035369
2013-08-29,16.21,16.66,16.15,16.5,47727543
2013-08-30,16.58,16.59,16.12,16.19,40290569
2013-09-03,16.42,16.54,16.21,16.34,33457667
2013-09-04,16.38,17.02,16.37,16.91,69543347
2013-09-05,17.1,17.35,17.03,17.3,55979780
2013-09-06,17.33,17.34,16.82,17.0,61743596
